Wavelength,A,B,C,D,E,F,G,H,I,J,K,L
503.64,6.08E-03,8.02E-03,7.73E-03,6.50E-03,8.69E-03,8.64E-03,6.95E-03,8.85E-03,8.64E-03,6.93E-03,8.55E-03,8.43E-03
504.43,6.57E-03,8.59E-03,8.23E-03,6.95E-03,9.28E-03,9.28E-03,7.42E-03,9.39E-03,9.32E-03,7.46E-03,9.27E-03,9.06E-03
505.23,6.98E-03,9.31E-03,8.83E-03,7.40E-03,9.92E-03,9.96E-03,7.99E-03,1.01E-02,9.94E-03,7.97E-03,9.87E-03,9.70E-03
506.03,7.42E-03,9.81E-03,9.46E-03,7.95E-03,1.06E-02,1.05E-02,8.52E-03,1.08E-02,1.06E-02,8.53E-03,1.05E-02,1.04E-02
506.82,7.94E-03,1.05E-02,1.01E-02,8.45E-03,1.14E-02,1.14E-02,9.11E-03,1.17E-02,1.14E-02,9.14E-03,1.12E-02,1.12E-02
507.62,8.51E-03,1.13E-02,1.08E-02,9.09E-03,1.22E-02,1.22E-02,9.75E-03,1.24E-02,1.22E-02,9.73E-03,1.21E-02,1.19E-02
508.41,9.11E-03,1.21E-02,1.16E-02,9.69E-03,1.30E-02,1.29E-02,1.05E-02,1.33E-02,1.30E-02,1.04E-02,1.29E-02,1.26E-02
509.21,9.75E-03,1.29E-02,1.24E-02,1.04E-02,1.40E-02,1.38E-02,1.12E-02,1.42E-02,1.39E-02,1.12E-02,1.37E-02,1.35E-02
510.00,1.04E-02,1.38E-02,1.31E-02,1.12E-02,1.49E-02,1.48E-02,1.20E-02,1.53E-02,1.49E-02,1.19E-02,1.47E-02,1.46E-02
510.80,1.11E-02,1.48E-02,1.42E-02,1.19E-02,1.59E-02,1.59E-02,1.28E-02,1.63E-02,1.59E-02,1.28E-02,1.57E-02,1.55E-02
511.60,1.19E-02,1.58E-02,1.52E-02,1.27E-02,1.71E-02,1.70E-02,1.37E-02,1.75E-02,1.71E-02,1.37E-02,1.69E-02,1.67E-02
512.39,1.27E-02,1.69E-02,1.63E-02,1.37E-02,1.83E-02,1.80E-02,1.47E-02,1.86E-02,1.83E-02,1.46E-02,1.81E-02,1.78E-02
513.19,1.37E-02,1.80E-02,1.74E-02,1.46E-02,1.95E-02,1.94E-02,1.57E-02,2.00E-02,1.94E-02,1.57E-02,1.93E-02,1.90E-02
513.99,1.43E-02,1.92E-02,1.83E-02,1.55E-02,2.07E-02,2.05E-02,1.67E-02,2.10E-02,2.06E-02,1.66E-02,2.04E-02,2.01E-02
514.78,1.53E-02,2.03E-02,1.94E-02,1.64E-02,2.19E-02,2.17E-02,1.76E-02,2.24E-02,2.19E-02,1.76E-02,2.17E-02,2.13E-02
515.58,1.61E-02,2.15E-02,2.07E-02,1.73E-02,2.32E-02,2.30E-02,1.86E-02,2.37E-02,2.32E-02,1.87E-02,2.28E-02,2.26E-02
516.38,1.69E-02,2.25E-02,2.17E-02,1.82E-02,2.44E-02,2.41E-02,1.96E-02,2.50E-02,2.43E-02,1.96E-02,2.40E-02,2.36E-02
517.17,1.78E-02,2.35E-02,2.26E-02,1.91E-02,2.56E-02,2.54E-02,2.06E-02,2.61E-02,2.55E-02,2.05E-02,2.52E-02,2.48E-02
517.97,1.86E-02,2.48E-02,2.37E-02,2.01E-02,2.68E-02,2.66E-02,2.15E-02,2.74E-02,2.67E-02,2.14E-02,2.62E-02,2.60E-02
518.77,1.94E-02,2.57E-02,2.48E-02,2.09E-02,2.79E-02,2.78E-02,2.24E-02,2.86E-02,2.77E-02,2.23E-02,2.75E-02,2.72E-02
519.56,2.03E-02,2.68E-02,2.59E-02,2.18E-02,2.90E-02,2.88E-02,2.33E-02,2.97E-02,2.89E-02,2.32E-02,2.86E-02,2.82E-02
520.36,2.09E-02,2.78E-02,2.69E-02,2.26E-02,3.02E-02,2.99E-02,2.43E-02,3.07E-02,3.00E-02,2.41E-02,2.96E-02,2.92E-02
521.16,2.17E-02,2.89E-02,2.77E-02,2.34E-02,3.14E-02,3.10E-02,2.51E-02,3.19E-02,3.12E-02,2.51E-02,3.09E-02,3.04E-02
521.95,2.25E-02,2.98E-02,2.87E-02,2.41E-02,3.23E-02,3.21E-02,2.60E-02,3.30E-02,3.21E-02,2.58E-02,3.19E-02,3.13E-02
522.75,2.33E-02,3.10E-02,2.98E-02,2.51E-02,3.36E-02,3.34E-02,2.70E-02,3.43E-02,3.34E-02,2.69E-02,3.30E-02,3.25E-02
523.55,2.41E-02,3.20E-02,3.08E-02,2.58E-02,3.47E-02,3.44E-02,2.78E-02,3.55E-02,3.44E-02,2.77E-02,3.42E-02,3.36E-02
524.35,2.49E-02,3.32E-02,3.17E-02,2.68E-02,3.60E-02,3.56E-02,2.88E-02,3.67E-02,3.58E-02,2.87E-02,3.54E-02,3.48E-02
525.14,2.58E-02,3.43E-02,3.28E-02,2.77E-02,3.74E-02,3.69E-02,2.98E-02,3.82E-02,3.71E-02,2.98E-02,3.66E-02,3.61E-02
525.94,2.66E-02,3.55E-02,3.40E-02,2.87E-02,3.84E-02,3.81E-02,3.10E-02,3.92E-02,3.84E-02,3.06E-02,3.79E-02,3.72E-02
526.74,2.75E-02,3.65E-02,3.50E-02,2.96E-02,3.95E-02,3.92E-02,3.18E-02,4.05E-02,3.95E-02,3.17E-02,3.91E-02,3.83E-02
527.54,2.83E-02,3.75E-02,3.61E-02,3.04E-02,4.08E-02,4.02E-02,3.27E-02,4.17E-02,4.05E-02,3.25E-02,4.01E-02,3.95E-02
528.33,2.92E-02,3.85E-02,3.70E-02,3.14E-02,4.20E-02,4.14E-02,3.36E-02,4.29E-02,4.15E-02,3.34E-02,4.12E-02,4.05E-02
529.13,2.97E-02,3.95E-02,3.79E-02,3.19E-02,4.29E-02,4.24E-02,3.44E-02,4.38E-02,4.26E-02,3.43E-02,4.22E-02,4.16E-02
529.93,3.03E-02,4.04E-02,3.87E-02,3.27E-02,4.38E-02,4.32E-02,3.50E-02,4.48E-02,4.34E-02,3.50E-02,4.30E-02,4.22E-02
530.73,3.10E-02,4.10E-02,3.93E-02,3.32E-02,4.45E-02,4.39E-02,3.56E-02,4.54E-02,4.41E-02,3.55E-02,4.37E-02,4.32E-02
531.53,3.13E-02,4.15E-02,4.00E-02,3.37E-02,4.52E-02,4.45E-02,3.62E-02,4.61E-02,4.47E-02,3.61E-02,4.44E-02,4.37E-02
532.32,3.17E-02,4.21E-02,4.03E-02,3.41E-02,4.56E-02,4.53E-02,3.66E-02,4.68E-02,4.54E-02,3.66E-02,4.48E-02,4.42E-02
533.12,3.20E-02,4.24E-02,4.08E-02,3.44E-02,4.61E-02,4.56E-02,3.69E-02,4.72E-02,4.58E-02,3.68E-02,4.53E-02,4.46E-02
533.92,3.22E-02,4.28E-02,4.10E-02,3.46E-02,4.65E-02,4.58E-02,3.71E-02,4.75E-02,4.60E-02,3.71E-02,4.57E-02,4.50E-02
534.72,3.25E-02,4.31E-02,4.13E-02,3.49E-02,4.68E-02,4.63E-02,3.75E-02,4.79E-02,4.66E-02,3.74E-02,4.60E-02,4.53E-02
535.52,3.27E-02,4.35E-02,4.18E-02,3.51E-02,4.72E-02,4.66E-02,3.78E-02,4.82E-02,4.68E-02,3.76E-02,4.65E-02,4.56E-02
536.32,3.31E-02,4.39E-02,4.19E-02,3.54E-02,4.75E-02,4.70E-02,3.80E-02,4.87E-02,4.73E-02,3.78E-02,4.67E-02,4.60E-02
537.11,3.32E-02,4.40E-02,4.23E-02,3.57E-02,4.80E-02,4.72E-02,3.83E-02,4.89E-02,4.74E-02,3.81E-02,4.71E-02,4.63E-02
537.91,3.34E-02,4.44E-02,4.25E-02,3.58E-02,4.83E-02,4.76E-02,3.85E-02,4.93E-02,4.77E-02,3.84E-02,4.73E-02,4.66E-02
538.71,3.35E-02,4.45E-02,4.27E-02,3.60E-02,4.85E-02,4.76E-02,3.87E-02,4.94E-02,4.80E-02,3.87E-02,4.77E-02,4.68E-02
539.51,3.35E-02,4.46E-02,4.27E-02,3.61E-02,4.84E-02,4.79E-02,3.89E-02,4.95E-02,4.79E-02,3.87E-02,4.76E-02,4.68E-02
540.31,3.37E-02,4.47E-02,4.30E-02,3.62E-02,4.87E-02,4.79E-02,3.88E-02,4.96E-02,4.81E-02,3.88E-02,4.79E-02,4.69E-02
541.11,3.38E-02,4.47E-02,4.30E-02,3.61E-02,4.88E-02,4.80E-02,3.89E-02,4.96E-02,4.82E-02,3.87E-02,4.77E-02,4.70E-02
541.91,3.35E-02,4.47E-02,4.28E-02,3.61E-02,4.86E-02,4.80E-02,3.89E-02,4.97E-02,4.81E-02,3.86E-02,4.77E-02,4.69E-02
542.71,3.36E-02,4.45E-02,4.28E-02,3.61E-02,4.86E-02,4.78E-02,3.87E-02,4.96E-02,4.82E-02,3.87E-02,4.77E-02,4.67E-02
543.51,3.33E-02,4.43E-02,4.25E-02,3.59E-02,4.84E-02,4.75E-02,3.85E-02,4.93E-02,4.78E-02,3.85E-02,4.74E-02,4.66E-02
544.30,3.32E-02,4.41E-02,4.21E-02,3.57E-02,4.79E-02,4.74E-02,3.83E-02,4.89E-02,4.76E-02,3.82E-02,4.72E-02,4.63E-02
545.10,3.30E-02,4.39E-02,4.19E-02,3.55E-02,4.76E-02,4.70E-02,3.80E-02,4.87E-02,4.73E-02,3.79E-02,4.67E-02,4.60E-02
545.90,3.27E-02,4.34E-02,4.16E-02,3.50E-02,4.72E-02,4.65E-02,3.78E-02,4.82E-02,4.68E-02,3.75E-02,4.63E-02,4.56E-02
546.70,3.25E-02,4.31E-02,4.11E-02,3.48E-02,4.66E-02,4.62E-02,3.72E-02,4.76E-02,4.61E-02,3.72E-02,4.60E-02,4.50E-02
547.50,3.22E-02,4.25E-02,4.08E-02,3.44E-02,4.65E-02,4.58E-02,3.71E-02,4.73E-02,4.59E-02,3.69E-02,4.54E-02,4.48E-02
548.30,3.18E-02,4.23E-02,4.03E-02,3.41E-02,4.58E-02,4.52E-02,3.67E-02,4.69E-02,4.57E-02,3.66E-02,4.51E-02,4.44E-02
549.10,3.14E-02,4.18E-02,4.00E-02,3.38E-02,4.54E-02,4.47E-02,3.63E-02,4.63E-02,4.48E-02,3.62E-02,4.45E-02,4.38E-02
549.90,3.11E-02,4.12E-02,3.96E-02,3.34E-02,4.50E-02,4.43E-02,3.59E-02,4.61E-02,4.45E-02,3.59E-02,4.41E-02,4.34E-02
550.70,3.08E-02,4.08E-02,3.90E-02,3.31E-02,4.47E-02,4.40E-02,3.55E-02,4.55E-02,4.40E-02,3.54E-02,4.38E-02,4.29E-02
551.50,3.04E-02,4.07E-02,3.88E-02,3.28E-02,4.41E-02,4.34E-02,3.50E-02,4.51E-02,4.36E-02,3.50E-02,4.34E-02,4.26E-02
552.30,3.02E-02,4.01E-02,3.86E-02,3.24E-02,4.38E-02,4.30E-02,3.49E-02,4.46E-02,4.32E-02,3.47E-02,4.28E-02,4.21E-02
553.10,2.98E-02,3.98E-02,3.79E-02,3.21E-02,4.33E-02,4.24E-02,3.44E-02,4.41E-02,4.28E-02,3.44E-02,4.24E-02,4.16E-02
553.90,2.95E-02,3.94E-02,3.77E-02,3.16E-02,4.28E-02,4.21E-02,3.40E-02,4.37E-02,4.22E-02,3.40E-02,4.19E-02,4.12E-02
554.70,2.92E-02,3.88E-02,3.69E-02,3.12E-02,4.21E-02,4.15E-02,3.36E-02,4.30E-02,4.19E-02,3.36E-02,4.14E-02,4.07E-02
555.50,2.87E-02,3.83E-02,3.67E-02,3.08E-02,4.17E-02,4.09E-02,3.30E-02,4.25E-02,4.12E-02,3.30E-02,4.08E-02,4.01E-02
556.30,2.85E-02,3.80E-02,3.61E-02,3.05E-02,4.13E-02,4.07E-02,3.27E-02,4.22E-02,4.07E-02,3.26E-02,4.04E-02,3.97E-02
557.10,2.80E-02,3.75E-02,3.57E-02,3.02E-02,4.06E-02,3.99E-02,3.23E-02,4.14E-02,4.02E-02,3.22E-02,3.99E-02,3.91E-02
557.90,2.75E-02,3.68E-02,3.52E-02,2.97E-02,4.01E-02,3.94E-02,3.18E-02,4.09E-02,3.95E-02,3.17E-02,3.92E-02,3.86E-02
558.70,2.72E-02,3.62E-02,3.48E-02,2.92E-02,3.96E-02,3.89E-02,3.14E-02,4.03E-02,3.90E-02,3.14E-02,3.86E-02,3.81E-02
559.50,2.70E-02,3.57E-02,3.41E-02,2.88E-02,3.90E-02,3.82E-02,3.09E-02,3.98E-02,3.83E-02,3.09E-02,3.81E-02,3.75E-02
560.30,2.64E-02,3.53E-02,3.36E-02,2.82E-02,3.82E-02,3.76E-02,3.04E-02,3.92E-02,3.78E-02,3.05E-02,3.77E-02,3.69E-02
561.10,2.60E-02,3.47E-02,3.32E-02,2.80E-02,3.78E-02,3.72E-02,3.00E-02,3.86E-02,3.73E-02,3.01E-02,3.70E-02,3.64E-02
561.90,2.56E-02,3.43E-02,3.25E-02,2.75E-02,3.73E-02,3.66E-02,2.96E-02,3.79E-02,3.67E-02,2.95E-02,3.65E-02,3.59E-02
562.70,2.52E-02,3.37E-02,3.21E-02,2.71E-02,3.67E-02,3.61E-02,2.91E-02,3.74E-02,3.62E-02,2.91E-02,3.61E-02,3.53E-02
563.50,2.48E-02,3.31E-02,3.17E-02,2.67E-02,3.60E-02,3.55E-02,2.86E-02,3.67E-02,3.55E-02,2.85E-02,3.52E-02,3.46E-02
564.30,2.46E-02,3.28E-02,3.12E-02,2.62E-02,3.56E-02,3.51E-02,2.80E-02,3.63E-02,3.51E-02,2.81E-02,3.48E-02,3.43E-02
565.10,2.43E-02,3.22E-02,3.07E-02,2.60E-02,3.51E-02,3.45E-02,2.77E-02,3.58E-02,3.45E-02,2.77E-02,3.45E-02,3.37E-02
565.90,2.38E-02,3.17E-02,3.02E-02,2.55E-02,3.47E-02,3.38E-02,2.73E-02,3.53E-02,3.41E-02,2.73E-02,3.39E-02,3.32E-02
566.70,2.36E-02,3.15E-02,2.99E-02,2.52E-02,3.42E-02,3.35E-02,2.70E-02,3.49E-02,3.35E-02,2.70E-02,3.35E-02,3.28E-02
567.50,2.32E-02,3.09E-02,2.94E-02,2.49E-02,3.36E-02,3.30E-02,2.66E-02,3.44E-02,3.31E-02,2.66E-02,3.30E-02,3.24E-02
568.30,2.28E-02,3.05E-02,2.89E-02,2.45E-02,3.33E-02,3.25E-02,2.62E-02,3.39E-02,3.27E-02,2.62E-02,3.25E-02,3.19E-02
569.10,2.26E-02,3.01E-02,2.87E-02,2.42E-02,3.28E-02,3.21E-02,2.59E-02,3.35E-02,3.21E-02,2.59E-02,3.20E-02,3.14E-02
569.90,2.21E-02,2.96E-02,2.80E-02,2.38E-02,3.21E-02,3.14E-02,2.54E-02,3.30E-02,3.17E-02,2.54E-02,3.16E-02,3.09E-02
570.70,2.19E-02,2.92E-02,2.77E-02,2.34E-02,3.19E-02,3.11E-02,2.51E-02,3.25E-02,3.14E-02,2.51E-02,3.12E-02,3.06E-02
571.50,2.17E-02,2.88E-02,2.73E-02,2.31E-02,3.14E-02,3.08E-02,2.47E-02,3.20E-02,3.08E-02,2.48E-02,3.08E-02,3.00E-02
572.30,2.12E-02,2.85E-02,2.70E-02,2.28E-02,3.10E-02,3.02E-02,2.44E-02,3.15E-02,3.04E-02,2.44E-02,3.03E-02,2.97E-02
573.10,2.10E-02,2.79E-02,2.66E-02,2.24E-02,3.05E-02,2.97E-02,2.41E-02,3.10E-02,2.99E-02,2.40E-02,2.97E-02,2.92E-02
573.90,2.06E-02,2.75E-02,2.62E-02,2.21E-02,3.01E-02,2.95E-02,2.36E-02,3.07E-02,2.96E-02,2.37E-02,2.95E-02,2.88E-02
574.70,2.05E-02,2.73E-02,2.59E-02,2.20E-02,2.98E-02,2.92E-02,2.35E-02,3.04E-02,2.92E-02,2.36E-02,2.93E-02,2.86E-02
575.50,2.02E-02,2.70E-02,2.57E-02,2.16E-02,2.94E-02,2.88E-02,2.32E-02,3.00E-02,2.89E-02,2.32E-02,2.88E-02,2.82E-02
576.30,2.00E-02,2.66E-02,2.52E-02,2.13E-02,2.91E-02,2.84E-02,2.29E-02,2.96E-02,2.85E-02,2.29E-02,2.84E-02,2.79E-02
577.11,1.98E-02,2.64E-02,2.51E-02,2.12E-02,2.87E-02,2.81E-02,2.26E-02,2.92E-02,2.83E-02,2.26E-02,2.82E-02,2.76E-02
577.91,1.96E-02,2.63E-02,2.48E-02,2.11E-02,2.85E-02,2.77E-02,2.24E-02,2.91E-02,2.80E-02,2.24E-02,2.78E-02,2.73E-02
578.71,1.94E-02,2.57E-02,2.45E-02,2.08E-02,2.82E-02,2.75E-02,2.22E-02,2.88E-02,2.76E-02,2.22E-02,2.76E-02,2.70E-02
579.51,1.91E-02,2.56E-02,2.44E-02,2.05E-02,2.79E-02,2.72E-02,2.19E-02,2.85E-02,2.73E-02,2.19E-02,2.74E-02,2.68E-02
580.31,1.90E-02,2.54E-02,2.41E-02,2.04E-02,2.77E-02,2.70E-02,2.17E-02,2.83E-02,2.71E-02,2.18E-02,2.71E-02,2.64E-02
581.11,1.89E-02,2.51E-02,2.40E-02,2.02E-02,2.76E-02,2.68E-02,2.16E-02,2.79E-02,2.70E-02,2.17E-02,2.69E-02,2.63E-02
581.91,1.87E-02,2.50E-02,2.36E-02,2.00E-02,2.73E-02,2.66E-02,2.14E-02,2.78E-02,2.66E-02,2.14E-02,2.65E-02,2.60E-02
582.71,1.85E-02,2.48E-02,2.34E-02,1.99E-02,2.71E-02,2.65E-02,2.12E-02,2.75E-02,2.64E-02,2.12E-02,2.65E-02,2.59E-02
583.51,1.85E-02,2.46E-02,2.34E-02,1.98E-02,2.69E-02,2.63E-02,2.12E-02,2.75E-02,2.63E-02,2.11E-02,2.62E-02,2.56E-02
584.31,1.83E-02,2.45E-02,2.32E-02,1.96E-02,2.67E-02,2.60E-02,2.10E-02,2.71E-02,2.61E-02,2.10E-02,2.61E-02,2.55E-02
585.11,1.81E-02,2.42E-02,2.29E-02,1.94E-02,2.64E-02,2.58E-02,2.08E-02,2.70E-02,2.59E-02,2.08E-02,2.59E-02,2.53E-02
585.92,1.80E-02,2.41E-02,2.29E-02,1.93E-02,2.63E-02,2.57E-02,2.06E-02,2.68E-02,2.58E-02,2.07E-02,2.58E-02,2.51E-02
586.72,1.78E-02,2.39E-02,2.27E-02,1.92E-02,2.61E-02,2.57E-02,2.05E-02,2.67E-02,2.56E-02,2.06E-02,2.57E-02,2.51E-02
587.52,1.78E-02,2.39E-02,2.25E-02,1.93E-02,2.62E-02,2.54E-02,2.05E-02,2.66E-02,2.56E-02,2.05E-02,2.56E-02,2.50E-02
588.32,1.77E-02,2.38E-02,2.25E-02,1.90E-02,2.60E-02,2.52E-02,2.03E-02,2.64E-02,2.54E-02,2.04E-02,2.53E-02,2.48E-02
589.12,1.77E-02,2.37E-02,2.23E-02,1.90E-02,2.57E-02,2.51E-02,2.02E-02,2.63E-02,2.55E-02,2.03E-02,2.51E-02,2.47E-02
589.92,1.75E-02,2.35E-02,2.22E-02,1.89E-02,2.57E-02,2.49E-02,2.02E-02,2.61E-02,2.52E-02,2.01E-02,2.51E-02,2.46E-02
590.72,1.75E-02,2.34E-02,2.21E-02,1.88E-02,2.55E-02,2.47E-02,2.01E-02,2.60E-02,2.51E-02,2.01E-02,2.49E-02,2.44E-02
591.52,1.75E-02,2.33E-02,2.20E-02,1.87E-02,2.55E-02,2.49E-02,2.00E-02,2.60E-02,2.50E-02,2.00E-02,2.49E-02,2.44E-02
592.32,1.74E-02,2.32E-02,2.20E-02,1.87E-02,2.54E-02,2.47E-02,1.98E-02,2.58E-02,2.48E-02,1.99E-02,2.48E-02,2.42E-02
593.13,1.73E-02,2.32E-02,2.19E-02,1.87E-02,2.54E-02,2.46E-02,1.98E-02,2.58E-02,2.49E-02,1.99E-02,2.48E-02,2.41E-02
593.93,1.73E-02,2.31E-02,2.18E-02,1.86E-02,2.52E-02,2.45E-02,1.97E-02,2.58E-02,2.47E-02,1.98E-02,2.46E-02,2.41E-02
594.73,1.74E-02,2.31E-02,2.17E-02,1.85E-02,2.52E-02,2.45E-02,1.97E-02,2.57E-02,2.47E-02,1.98E-02,2.46E-02,2.41E-02
595.53,1.71E-02,2.30E-02,2.18E-02,1.85E-02,2.51E-02,2.46E-02,1.97E-02,2.56E-02,2.48E-02,1.99E-02,2.46E-02,2.40E-02
596.33,1.72E-02,2.29E-02,2.16E-02,1.84E-02,2.52E-02,2.44E-02,1.96E-02,2.56E-02,2.46E-02,1.97E-02,2.45E-02,2.38E-02
597.13,1.72E-02,2.30E-02,2.16E-02,1.84E-02,2.50E-02,2.43E-02,1.95E-02,2.54E-02,2.45E-02,1.96E-02,2.45E-02,2.39E-02
597.93,1.71E-02,2.29E-02,2.16E-02,1.84E-02,2.50E-02,2.42E-02,1.95E-02,2.54E-02,2.44E-02,1.96E-02,2.43E-02,2.39E-02
598.73,1.70E-02,2.28E-02,2.16E-02,1.83E-02,2.50E-02,2.42E-02,1.94E-02,2.53E-02,2.44E-02,1.95E-02,2.44E-02,2.37E-02
599.53,1.70E-02,2.28E-02,2.15E-02,1.83E-02,2.49E-02,2.41E-02,1.94E-02,2.53E-02,2.43E-02,1.94E-02,2.43E-02,2.36E-02
600.34,1.69E-02,2.26E-02,2.14E-02,1.82E-02,2.48E-02,2.41E-02,1.94E-02,2.53E-02,2.42E-02,1.95E-02,2.43E-02,2.37E-02
601.14,1.68E-02,2.26E-02,2.14E-02,1.82E-02,2.47E-02,2.40E-02,1.93E-02,2.51E-02,2.42E-02,1.94E-02,2.42E-02,2.36E-02
601.94,1.68E-02,2.27E-02,2.13E-02,1.82E-02,2.47E-02,2.40E-02,1.93E-02,2.52E-02,2.41E-02,1.94E-02,2.42E-02,2.35E-02
602.74,1.68E-02,2.26E-02,2.13E-02,1.82E-02,2.47E-02,2.39E-02,1.93E-02,2.50E-02,2.41E-02,1.93E-02,2.41E-02,2.35E-02
603.54,1.69E-02,2.25E-02,2.13E-02,1.82E-02,2.46E-02,2.40E-02,1.92E-02,2.50E-02,2.41E-02,1.93E-02,2.41E-02,2.36E-02
604.34,1.67E-02,2.24E-02,2.11E-02,1.80E-02,2.46E-02,2.38E-02,1.90E-02,2.50E-02,2.40E-02,1.93E-02,2.40E-02,2.35E-02
605.14,1.67E-02,2.24E-02,2.11E-02,1.80E-02,2.45E-02,2.37E-02,1.91E-02,2.50E-02,2.39E-02,1.92E-02,2.39E-02,2.33E-02
605.94,1.68E-02,2.24E-02,2.11E-02,1.80E-02,2.44E-02,2.38E-02,1.91E-02,2.49E-02,2.39E-02,1.92E-02,2.39E-02,2.33E-02
606.75,1.67E-02,2.23E-02,2.11E-02,1.79E-02,2.44E-02,2.36E-02,1.91E-02,2.48E-02,2.37E-02,1.91E-02,2.38E-02,2.32E-02
607.55,1.66E-02,2.23E-02,2.09E-02,1.79E-02,2.42E-02,2.36E-02,1.90E-02,2.47E-02,2.39E-02,1.90E-02,2.36E-02,2.31E-02
608.35,1.67E-02,2.22E-02,2.10E-02,1.79E-02,2.42E-02,2.36E-02,1.89E-02,2.48E-02,2.37E-02,1.90E-02,2.36E-02,2.32E-02
609.15,1.65E-02,2.22E-02,2.08E-02,1.79E-02,2.41E-02,2.34E-02,1.89E-02,2.46E-02,2.38E-02,1.90E-02,2.36E-02,2.30E-02
609.95,1.65E-02,2.21E-02,2.09E-02,1.78E-02,2.42E-02,2.34E-02,1.89E-02,2.46E-02,2.36E-02,1.89E-02,2.35E-02,2.30E-02
610.75,1.64E-02,2.20E-02,2.08E-02,1.77E-02,2.41E-02,2.35E-02,1.88E-02,2.44E-02,2.35E-02,1.90E-02,2.35E-02,2.29E-02
611.55,1.64E-02,2.19E-02,2.07E-02,1.76E-02,2.40E-02,2.33E-02,1.88E-02,2.44E-02,2.34E-02,1.88E-02,2.34E-02,2.28E-02
612.35,1.65E-02,2.19E-02,2.07E-02,1.76E-02,2.39E-02,2.32E-02,1.86E-02,2.42E-02,2.35E-02,1.88E-02,2.33E-02,2.27E-02
613.16,1.62E-02,2.18E-02,2.08E-02,1.76E-02,2.38E-02,2.31E-02,1.86E-02,2.42E-02,2.33E-02,1.87E-02,2.33E-02,2.27E-02
613.96,1.64E-02,2.16E-02,2.05E-02,1.75E-02,2.38E-02,2.30E-02,1.86E-02,2.43E-02,2.32E-02,1.87E-02,2.32E-02,2.27E-02
614.76,1.62E-02,2.16E-02,2.03E-02,1.74E-02,2.35E-02,2.29E-02,1.84E-02,2.39E-02,2.31E-02,1.85E-02,2.29E-02,2.25E-02
615.56,1.62E-02,2.15E-02,2.03E-02,1.72E-02,2.34E-02,2.28E-02,1.84E-02,2.38E-02,2.30E-02,1.84E-02,2.28E-02,2.24E-02
616.36,1.60E-02,2.13E-02,2.02E-02,1.73E-02,2.32E-02,2.27E-02,1.83E-02,2.37E-02,2.29E-02,1.84E-02,2.27E-02,2.23E-02
617.16,1.60E-02,2.13E-02,2.01E-02,1.72E-02,2.32E-02,2.27E-02,1.82E-02,2.36E-02,2.28E-02,1.83E-02,2.26E-02,2.23E-02
617.96,1.58E-02,2.11E-02,2.00E-02,1.71E-02,2.31E-02,2.25E-02,1.80E-02,2.34E-02,2.27E-02,1.82E-02,2.24E-02,2.21E-02
618.76,1.59E-02,2.10E-02,1.98E-02,1.70E-02,2.30E-02,2.24E-02,1.81E-02,2.34E-02,2.25E-02,1.81E-02,2.25E-02,2.19E-02
619.57,1.58E-02,2.09E-02,2.00E-02,1.70E-02,2.29E-02,2.24E-02,1.81E-02,2.32E-02,2.25E-02,1.81E-02,2.24E-02,2.19E-02
620.37,1.57E-02,2.08E-02,1.97E-02,1.69E-02,2.27E-02,2.21E-02,1.79E-02,2.31E-02,2.24E-02,1.80E-02,2.23E-02,2.18E-02
621.17,1.56E-02,2.07E-02,1.96E-02,1.69E-02,2.28E-02,2.20E-02,1.78E-02,2.30E-02,2.23E-02,1.78E-02,2.20E-02,2.17E-02
621.97,1.56E-02,2.06E-02,1.96E-02,1.68E-02,2.26E-02,2.20E-02,1.77E-02,2.30E-02,2.23E-02,1.78E-02,2.19E-02,2.16E-02
622.77,1.55E-02,2.06E-02,1.95E-02,1.67E-02,2.25E-02,2.19E-02,1.76E-02,2.29E-02,2.21E-02,1.78E-02,2.20E-02,2.15E-02
623.57,1.54E-02,2.04E-02,1.93E-02,1.65E-02,2.25E-02,2.18E-02,1.76E-02,2.28E-02,2.20E-02,1.77E-02,2.18E-02,2.13E-02
624.37,1.53E-02,2.03E-02,1.92E-02,1.64E-02,2.23E-02,2.17E-02,1.75E-02,2.28E-02,2.20E-02,1.76E-02,2.17E-02,2.13E-02
625.17,1.52E-02,2.03E-02,1.92E-02,1.64E-02,2.22E-02,2.16E-02,1.74E-02,2.26E-02,2.18E-02,1.75E-02,2.16E-02,2.13E-02
625.97,1.52E-02,2.01E-02,1.91E-02,1.64E-02,2.21E-02,2.14E-02,1.73E-02,2.25E-02,2.18E-02,1.75E-02,2.15E-02,2.12E-02
626.77,1.51E-02,2.01E-02,1.89E-02,1.63E-02,2.20E-02,2.14E-02,1.72E-02,2.22E-02,2.16E-02,1.73E-02,2.15E-02,2.09E-02
627.58,1.51E-02,2.00E-02,1.88E-02,1.62E-02,2.19E-02,2.12E-02,1.72E-02,2.22E-02,2.15E-02,1.73E-02,2.13E-02,2.10E-02
628.38,1.50E-02,1.98E-02,1.87E-02,1.60E-02,2.18E-02,2.11E-02,1.70E-02,2.21E-02,2.14E-02,1.72E-02,2.13E-02,2.08E-02
629.18,1.49E-02,1.98E-02,1.87E-02,1.61E-02,2.16E-02,2.10E-02,1.70E-02,2.21E-02,2.11E-02,1.71E-02,2.12E-02,2.07E-02
